student_id,university,section,gender,age,hobby,career_aspiration,social_media_hours_per_day,living_place
1,Greenfield University,Section A,Male,15,Music,Scientist,2.2,Old Town
2,Greenfield University,Section A,Male,19,Reading,Data Analyst,3.7,Downtown
3,Greenfield University,Section A,Male,16,Cooking,Pharmacist,5.0,Lakeside
4,Greenfield University,Section A,Male,19,Hiking,Scientist,3.9,Near Campus
5,Greenfield University,Section A,Male,16,Hiking,Pilot,2.6,Countryside
6,Greenfield University,Section A,Female,15,Reading,Journalist,1.2,Midtown
7,Greenfield University,Section A,Female,15,Chess,Marine Biologist,1.4,Riverside
8,Greenfield University,Section A,Male,19,Cycling,Film Director,7.1,Midtown
9,Greenfield University,Section A,Male,15,Gaming,Scientist,6.3,Uptown
10,Greenfield University,Section A,Male,15,Coding,Accountant,3.9,Midtown
11,Greenfield University,Section A,Male,17,Writing,Programmer,5.5,Old Town
12,Greenfield University,Section A,Male,19,Swimming,Marine Biologist,6.0,Suburbs
13,Greenfield University,Section A,Female,18,Music,Marine Biologist,2.1,Midtown
14,Greenfield University,Section A,Male,16,Gaming,Pilot,3.5,Uptown
15,Greenfield University,Section A,Male,19,Volleyball,Programmer,5.4,Riverside
16,Greenfield University,Section A,Female,16,Music,Nurse,2.3,Lakeside
17,Greenfield University,Section A,Female,19,Hiking,Data Analyst,3.5,Countryside
18,Greenfield University,Section A,Male,19,Painting,Teacher,6.2,Uptown
19,Greenfield University,Section A,Male,16,Hiking,Film Director,1.0,Riverside
20,Greenfield University,Section A,Female,19,Music,Marine Biologist,7.0,Downtown
21,Greenfield University,Section A,Male,19,Music,Pilot,1.3,Riverside
22,Greenfield University,Section A,Male,18,Basketball,Accountant,7.8,Suburbs
23,Greenfield University,Section A,Male,17,Singing,Film Director,2.0,Midtown
24,Greenfield University,Section A,Male,19,Singing,Doctor,5.0,Hillside
25,Greenfield University,Section A,Male,15,Writing,Designer,2.3,Countryside
26,Greenfield University,Section A,Male,15,Painting,Teacher,7.8,Lakeside
27,Greenfield University,Section A,Male,16,Painting,Marine Biologist,1.7,Lakeside
28,Greenfield University,Section A,Female,16,Skateboarding,Programmer,5.8,Riverside
29,Greenfield University,Section A,Female,18,Singing,Entrepreneur,1.4,Countryside
30,Greenfield University,Section A,Male,17,Basketball,Data Analyst,4.7,Eastside
31,Greenfield University,Section A,Male,15,Reading,Engineer,2.2,Downtown
32,Greenfield University,Section A,Female,15,Singing,Scientist,2.6,Hillside
33,Greenfield University,Section A,Male,19,Dancing,Data Analyst,4.8,Countryside
34,Greenfield University,Section A,Female,18,Photography,Lawyer,1.2,Riverside
35,Greenfield University,Section A,Female,18,Hiking,Entrepreneur,7.0,Downtown
36,Greenfield University,Section A,Male,15,Coding,Pilot,6.5,Uptown
37,Greenfield University,Section A,Male,16,Photography,Marine Biologist,3.9,Riverside
38,Greenfield University,Section A,Male,17,Chess,Scientist,7.1,Uptown
39,Greenfield University,Section A,Female,19,Drawing,Engineer,5.4,Lakeside
40,Greenfield University,Section A,Male,15,Cooking,Architect,3.5,Hillside
41,Greenfield University,Section B,Male,18,Gaming,Architect,3.3,Riverside
42,Greenfield University,Section B,Female,18,Cycling,Psychologist,5.7,Old Town
43,Greenfield University,Section B,Female,16,Photography,Designer,2.1,Downtown
44,Greenfield University,Section B,Male,17,Gaming,Engineer,4.9,Lakeside
45,Greenfield University,Section B,Male,15,Singing,Teacher,6.9,Uptown
46,Greenfield University,Section B,Male,16,Coding,Lawyer,7.6,Eastside
47,Greenfield University,Section B,Male,19,Yoga,Engineer,5.1,Riverside
48,Greenfield University,Section B,Female,17,Photography,Pilot,2.3,Riverside
49,Greenfield University,Section B,Male,17,Chess,Pilot,7.5,Uptown
50,Greenfield University,Section B,Male,18,Yoga,Data Analyst,8.0,Uptown
51,Greenfield University,Section B,Male,19,Music,Nurse,7.5,Uptown
52,Greenfield University,Section B,Male,17,Cycling,Architect,3.8,Lakeside
53,Greenfield University,Section B,Female,19,Singing,Doctor,5.5,Lakeside
54,Greenfield University,Section B,Female,15,Dancing,Accountant,1.4,Uptown
55,Greenfield University,Section B,Male,17,Cycling,Film Director,2.1,Midtown
56,Greenfield University,Section B,Male,17,Singing,Veterinarian,2.4,Downtown
57,Greenfield University,Section B,Male,18,Music,Engineer,0.5,Suburbs
58,Greenfield University,Section B,Female,16,Chess,Marine Biologist,5.8,Lakeside
59,Greenfield University,Section B,Male,15,Reading,Nurse,4.6,Midtown
60,Greenfield University,Section B,Male,18,Dancing,Engineer,2.8,Downtown
61,Greenfield University,Section B,Female,16,Cooking,Lawyer,3.2,Lakeside
62,Greenfield University,Section B,Female,19,Dancing,Scientist,7.0,Suburbs
63,Greenfield University,Section B,Female,15,Swimming,Pilot,6.4,Riverside
64,Greenfield University,Section B,Male,17,Swimming,Lawyer,3.4,Downtown
65,Greenfield University,Section B,Female,16,Photography,Entrepreneur,3.1,Countryside
66,Greenfield University,Section B,Male,15,Photography,Journalist,3.0,Uptown
67,Greenfield University,Section B,Female,17,Singing,Journalist,5.6,Lakeside
68,Greenfield University,Section B,Female,15,Drawing,Accountant,1.8,Near Campus
69,Greenfield University,Section B,Male,15,Yoga,Psychologist,3.1,Midtown
70,Greenfield University,Section B,Female,19,Singing,Lawyer,3.4,Eastside
71,Greenfield University,Section B,Male,17,Gaming,Psychologist,0.5,Lakeside
72,Greenfield University,Section B,Male,17,Hiking,Teacher,7.6,Midtown
73,Greenfield University,Section B,Female,15,Cycling,Pharmacist,2.8,Riverside
74,Greenfield University,Section B,Female,18,Cycling,Marine Biologist,1.5,Riverside
